"Rank","NCT Number","Title","Acronym","Status","Study Results","Conditions","Interventions","Outcome Measures","Sponsor/Collaborators","Gender","Age","Phases","Enrollment","Funded Bys","Study Type","Study Designs","Other IDs","Start Date","Primary Completion Date","Completion Date","First Posted","Results First Posted","Last Update Posted","Locations","Study Documents","URL"
1,"NCT01023243","Natural Language Processing and Quality Assessment in Primary Care",,"Completed","No Results Available","Diabetes","Other: Brochure: Care of the Feet for Those at Risk|Other: Quality Survey: foot exam, tobacco and aspirin use","Completion of foot exam|Patient report in validation of Natural Language Processing","Mayo Clinic","All","Child, Adult, Older Adult","Not Applicable","389","Other","Interventional","Allocation: Randomized|Intervention Model: Single Group Assignment|Masking: Single (Care Provider)|Primary Purpose: Health Services Research","08-002255","January 2010","April 2011","April 2011","December 2, 2009",,"January 6, 2016","Mayo Clinic Rochester, Rochester, Minnesota, United States",,"https://ClinicalTrials.gov/show/NCT01023243"
2,"NCT04432961","Natural Language Processing (NLP) Analysis of Free Text Notes to Investigate Coronavirus (COVID-19)",,"Not yet recruiting","No Results Available","COVID-19",,"research database of EHR records from COVID-19 patients processed using NLP tools for named entity recognition and linking adapted to CUH EMR data to identify variables of interest|A set of annotation guidelines to produce human-expert (gold) labelled data for a subset of the EHR|A comparison of the NLP output to terms in the structured problem list to identify missing terms in the structured problem list","Cambridge University Hospitals NHS Foundation Trust|University of Cambridge","All","18 Years to 100 Years   (Adult, Older Adult)",,"200","Other","Observational","Observational Model: Case-Only|Time Perspective: Retrospective","A095625","July 2020","September 2020","July 2021","June 16, 2020",,"June 16, 2020",,,"https://ClinicalTrials.gov/show/NCT04432961"
3,"NCT04192175","Identification of Patients Admitted With COPD Exacerbations and Predicting Readmission Risk Using Machine Learning",,"Active, not recruiting","No Results Available","Copd Exacerbation Acute|Readmission|Machine Learning|Natural Language Processing",,"Identification of COPD exacerbation|Readmission risk","University Health Network, Toronto|Canadian Lung Association|Canadian Institutes of Health Research (CIHR)","All","18 Years and older   (Adult, Older Adult)",,"65000","Other|Industry","Observational","Observational Model: Cohort|Time Perspective: Retrospective","19-5124","June 1, 2019","May 31, 2020","December 31, 2020","December 10, 2019",,"March 23, 2020","University Health Network, Toronto, Ontario, Canada",,"https://ClinicalTrials.gov/show/NCT04192175"
4,"NCT03833804","Data-driven Identification for Substance Misuse",,"Not yet recruiting","No Results Available","Substance Use|Substance Abuse|Substance-Related Disorders","Other: Processing of clinical notes in the EHR data collected during routine care","Proportion of patients that had a universal screen positive and received SBIRT (screening, brief intervention, or referral to treatment)|All-cause re-hospitalizations following 6-months from the Index hospital encounter","Loyola University|Rush University Medical Center","All","18 Years to 89 Years   (Adult, Older Adult)",,"34800","Other","Observational","Observational Model: Cohort|Time Perspective: Prospective","211165","September 2021","September 2023","November 2023","February 7, 2019",,"September 9, 2019",,,"https://ClinicalTrials.gov/show/NCT03833804"
5,"NCT03793231","fungalAi for Fungal Surveillance & Antifungal Stewardship","fungalAi","Enrolling by invitation","No Results Available","Fungal Infections","Combination Product: fungalAi platform technology","Accuracy of electronic surveillance using fungalAi natural language processing compared to active manual methods for detection of fungal pneumonia|Accuracy of disease classification of deep learning based image analysis for fungal pneumonia at scan level.|Accuracy of feature detection of fungal pneumonia using deep learning based image analysis of chest CT compared to radiologist expertise.|Accuracy of disease classification of an expert system integrating microbiology and antifungal drug prescriptions with text and image analysis compared to active manual surveillance.","Bayside Health|Monash University|Monash Health|Eastern Health|Western Sydney Local Health District|SA Health|Fremantle Hospital and Health Service|Singhealth Foundation","All","Child, Adult, Older Adult",,"1000","Other","Observational","Observational Model: Cohort|Time Perspective: Prospective","43127/MonH-2018-152967|012018|2015-54","January 1, 2019","April 30, 2020","June 30, 2020","January 4, 2019",,"June 28, 2019","Alfred Health, Melbourne, Victoria, Australia",,"https://ClinicalTrials.gov/show/NCT03793231"
6,"NCT03051139","A Strategy to Improve Implementation of LTVV for Patients w/ ARDS",,"Withdrawn","No Results Available","Acute Respiratory Distress Syndrome","Behavioral: Multi-component LTVV implementation strategy","LTVV rate|Difference in proportions of patients receiving LTVV between intervention and usual care groups during pre-trial period|Difference in proportions of patients receiving LTVV between intervention and usual care groups during trial period|LTVV rate in individual ICUs|Difference in overall LTVV rate between pre-trial and trial periods|Percentage of time receiving LTVV|Time from ARDS onset to LTVV initiation|Percentage of ventilator settings adherent to LTVV|ARDS duration|Proportion of clinicians using LTVV|Plateau pressure|ICU and hospital length of stay|ICU, hospital, 30-, 60-, 90-, 180-day and one year mortality|Discharge status|Ventilator duration|Intervention delivered as intended|Subgroup analyses of primary and secondary endpoints based on ARDS severity|Subgroup analyses of primary and secondary endpoints based on FiO2|Subgroup analyses of primary and secondary endpoints based on plateau pressure","Northwestern University|National Heart, Lung, and Blood Institute (NHLBI)","All","18 Years and older   (Adult, Older Adult)","Not Applicable","0","Other|NIH","Interventional","Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Health Services Research","STU00202855|K23HL118139","June 24, 2013","August 31, 2017","August 31, 2017","February 13, 2017",,"March 6, 2020","Northwestern University Feinberg School of Medicine, Chicago, Illinois, United States",,"https://ClinicalTrials.gov/show/NCT03051139"
7,"NCT04246346","Effectiveness of Using Interactive Consulting System to Enhance Decision Aids",,"Recruiting","No Results Available","Age-related Cataract","Other: An interactive chatbot for patient decision aid","Informed choice about cataract surgery (the proportion of participants who make an informed choice，which is defined as a good knowledge score and an intention that is consistent with their attitude score)|Accuracy of speech recognition by the Interactive Consulting System|Utilization and acceptability of the Interactive Consulting System (1)|Utilization and acceptability of the Interactive Consulting System (2)|Utilization and acceptability of the Interactive Consulting System (3)|Utilization and acceptability of the Interactive Consulting System (4)|Utilization and acceptability of the Interactive Consulting System (5)|Utilization and acceptability of the Interactive Consulting System (6)|Utilization and acceptability of the Interactive Consulting System (7)","Sun Yat-sen University","All","50 Years to 80 Years   (Adult, Older Adult)","Not Applicable","100","Other","Interventional","Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Health Services Research","2020KYPJ003","February 24, 2020","July 1, 2020","October 1, 2020","January 29, 2020",,"May 20, 2020","Zhognshan Ophthalmic Center, Sun Yat-sen University, Guangzhou, Guangdong, China",,"https://ClinicalTrials.gov/show/NCT04246346"
8,"NCT04299789","Military Service Identification Tool","MSIT","Not yet recruiting","No Results Available","Mental Health Disorder","Other: Validating the Military Service Identification Tool","Accuracy of the tool","King's College London|Forces in Mind Trust|Combat Stress","All","18 Years and older   (Adult, Older Adult)",,"5844","Other","Observational","Observational Model: Cohort|Time Perspective: Retrospective","278987","May 1, 2020","May 1, 2021","August 1, 2021","March 9, 2020",,"March 11, 2020","South London and Maudsley NHS Foundation Trust, London, Greater Londn, United Kingdom","""Study Protocol"", https://ClinicalTrials.gov/ProvidedDocs/89/NCT04299789/Prot_000.pdf","https://ClinicalTrials.gov/show/NCT04299789"
9,"NCT02817672","Evaluating the Feasibility of Disseminating a Novel Mobile Platform to Treat Depression","PRIME-D","Withdrawn","No Results Available","Depression","Behavioral: PRIME 1.0|Behavioral: PRIME 2.0","Depression severity|Functioning|Coaching efficiency|Coaching competence","University of California, San Francisco","All","18 Years to 100 Years   (Adult, Older Adult)","Not Applicable","0","Other","Interventional","Allocation: Randomized|Intervention Model: Factorial Assignment|Masking: Single (Outcomes Assessor)|Primary Purpose: Treatment","1R34MH110583-01","May 25, 2016","April 10, 2018","April 10, 2018","June 29, 2016",,"January 22, 2020","University of California San Francisco, San Francisco, California, United States",,"https://ClinicalTrials.gov/show/NCT02817672"
10,"NCT02858674","Health Information Technology in Heart Failure Care",,"Completed","No Results Available","Heart Failure","Other: Pop Up Interruption Alert|Other: Side Bar Non Interruptive Provider Checklist","Percent of Patients with a Secondary Diagnoses of Heart Failure|Percentage of patients with a secondary diagnosis of heart failure and LV systolic dysfunction who have been prescribed an Angiotensin-converting enzyme (ACE) inhibitor or Angiotensin II receptor blockers (ARB)","NYU Langone Health","All","18 Years and older   (Adult, Older Adult)","Not Applicable","958","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Participant)|Primary Purpose: Supportive Care","14-01555","April 1, 2017","March 31, 2018","March 31, 2018","August 8, 2016",,"November 8, 2019","New York University School of Medicine, New York, New York, United States",,"https://ClinicalTrials.gov/show/NCT02858674"
